date,total_conversations,successful_conversations,avg_sentiment,avg_empathy,top_topics,avg_duration
2024-02-04,17,14,0.6138444100567113,0.8064865359634469,"['Billing', 'Technical Support', 'Roaming']",11.44607843137255
2024-03-26,13,9,0.6575302128174483,0.7898488065356131,"['Billing', 'Technical Support']",10.825641025641024
2024-02-27,16,10,0.5197425602524176,0.7806012592313659,"['Billing', 'Technical Support', 'Roaming']",11.708333333333332
2024-03-01,21,18,0.5768445140510781,0.8155106771715455,"['Billing', 'Technical Support', 'Roaming']",12.423015873015872
2024-03-19,20,15,0.6385548653291913,0.8173693545153327,"['Billing', 'Technical Support', 'Account Management']",12.868333333333334
2024-02-06,21,12,0.5764704378724349,0.829114227500244,"['Billing', 'Technical Support', 'Account Management']",11.000000000000002
2024-03-07,15,9,0.610928015970127,0.7480527111350803,"['Billing', 'Technical Support', 'Roaming']",11.722222222222223
2024-03-16,9,5,0.5194438548596494,0.8606270907143391,"['Billing', 'Technical Support']",11.685185185185183
2024-01-22,11,7,0.45327431328867446,0.822335699709594,"['Billing', 'Technical Support', 'Account Management']",9.662121212121212
2024-03-15,10,8,0.5302461478863432,0.816688619159305,"['Billing', 'Technical Support', 'Account Management']",8.98
2024-03-12,11,9,0.5998279569024766,0.7520983289778479,"['Billing', 'Technical Support', 'Roaming']",10.218181818181819
2024-01-02,15,12,0.6060525475860487,0.8103205714963658,"['Billing', 'Technical Support', 'Roaming']",11.748888888888889
2024-03-10,8,3,0.3518626255188164,0.8126616236342714,"['Roaming', 'Billing', 'Account Management']",9.5
2024-03-22,15,9,0.5823159029421786,0.7796588672441658,"['Billing', 'Technical Support', 'Roaming']",10.796666666666669
2024-02-25,14,8,0.44061704822050735,0.7717015948133977,"['Billing', 'Roaming', 'Technical Support']",9.397619047619047
2024-03-09,12,8,0.47654448432826113,0.8085036908969171,"['Billing', 'Technical Support', 'Roaming']",9.711111111111114
2024-01-03,23,15,0.4968706628850125,0.7808720525596743,"['Billing', 'Technical Support', 'Account Management']",9.958695652173915
2024-03-17,12,9,0.34811307102779715,0.8163226272625873,"['Billing', 'Roaming', 'Cancellation']",10.68888888888889
2024-02-23,10,6,0.36447822791836,0.814458696246993,"['Billing', 'Technical Support']",10.586666666666666
